subscriberCount,viewCount,time,hiddenSubscriberCount,authorLink,timestamp,author,commentCount,hasReplies,likes,text,videoCount,id,numReplies
0,0,1 day ago,False,/channel/UCUp6bkRyMLyhHHTQ8TWMAPw,1502557793873,Лидия Пушкина,0,false,1,"Спасибо Вам за труд! Жаль ""лайки"" сбрасываются!Удачи и терпения!",0,z23vitoivu24zhmqo04t1aokga4fldjrj5qerse30nuebk0h00410,
0,0,1 day ago,False,/channel/UCUp6bkRyMLyhHHTQ8TWMAPw,1502557793873,Лидия Пушкина,0,false,1,"Спасибо Вам за труд! Жаль ""лайки"" сбрасываются!Удачи и терпения!",0,z23vitoivu24zhmqo04t1aokga4fldjrj5qerse30nuebk0h00410,
0,0,1 day ago,False,/channel/UCUp6bkRyMLyhHHTQ8TWMAPw,1502557793873,Лидия Пушкина,0,false,1,"Спасибо Вам за труд! Жаль ""лайки"" сбрасываются!Удачи и терпения!",0,z23vitoivu24zhmqo04t1aokga4fldjrj5qerse30nuebk0h00410,
0,0,1 day ago,False,/channel/UCUp6bkRyMLyhHHTQ8TWMAPw,1502557793873,Лидия Пушкина,0,false,1,"Спасибо Вам за труд! Жаль ""лайки"" сбрасываются!Удачи и терпения!",0,z23vitoivu24zhmqo04t1aokga4fldjrj5qerse30nuebk0h00410,
0,0,1 day ago,False,/channel/UCUp6bkRyMLyhHHTQ8TWMAPw,1502557793873,Лидия Пушкина,0,false,1,"Спасибо Вам за труд! Жаль ""лайки"" сбрасываются!Удачи и терпения!",0,z23vitoivu24zhmqo04t1aokga4fldjrj5qerse30nuebk0h00410,
0,0,1 day ago,False,/channel/UCUp6bkRyMLyhHHTQ8TWMAPw,1502557793873,Лидия Пушкина,0,false,1,"Спасибо Вам за труд! Жаль ""лайки"" сбрасываются!Удачи и терпения!",0,z23vitoivu24zhmqo04t1aokga4fldjrj5qerse30nuebk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
11,3168,1 day ago,False,/channel/UCERbvz5BrM-IneYHgBaHIJQ,1502557793883,Sergey Medvedkin,0,false,3,"Вадим, вы должны это знать: недавно путин со своей шайкой решил взяться за интернет, в частности за ютюб, на блогеров заводят уголовные дела, сажают в тюрьму, некоторых они просто покупают.  Он хочет поставить под контроль и эту часть свободного мира. Эта свора совсем озверела. И есть беспринципные твари, которые за деньги продадут все, что хочешь, они служат этому режиму. Поэтому, ребята, не поддавайтесь, мы с вами. Не читайте комментарии, отключайте их. Но поддаться на эту дешевку, я с читаю, сделать им большой подарок.",13,z22kufjy5rm2w5fjg04t1aokgzmr2f2r1jfaggwyf0p5rk0h00410,
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
Undefined,Undefined,1 day ago,Undefined,/user/75vad,1502557793886,Vadim Gerasimov,Undefined,true,1,"Для тех кто не  понял смысл видео и считает что ""тема не раскрыта"". Он в двух фразах. Не умеешь заработать на Родине - не заработаешь и за рубежем.",Undefined,z221xfcpknmbjnmwd04t1aokgki1jihfldnjulm2nmvubk0h00410,1
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCAYeewsLWZTzWSGEskaHxEw,1502557793895,Ilya Paraskevich,0,false,2,"Я не понял, так а где ответ на вопрос ""сколько?"" Сколько бабла нужно накопить?",0,z23wypwhgmjpxrfoz04t1aokggsenf2vxgojuwvssordrk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну всё пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну всё пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну всё пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну всё пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну вс пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну вс пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну вс пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну вс пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну вс пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
0,0,1 day ago,False,/channel/UCCtWYYIT0woXVmX-Qt_ioVA,1502557793896,Max Rockatansky,0,false,0,Ну вс пора есть мивину и копить на переезд,0,z231i3vxtuvagzwix04t1aokgebepbrzfdyfo5iuzue0bk0h00410,
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/DimonNSK,1502471393898,F0cus,Undefined,true,3,Живу в Мегаполисе (( Получаю 30 тыс руб. Подрабатываю. Видимо что-то делаю не так. Средняя ЗП в регионе 28 тыс. руб. Живя в Москве и зарабатывая в 60-100 тыс руб. Не стоит забывать что надо и аренду платить( Так что вопрос очень спорный по этому поводу(,Undefined,z23ewdezyuvwfvnzf04t1aokgxbjyyfvnx3dwazkhy1tbk0h00410,1
Undefined,Undefined,2 days ago,Undefined,/user/MrNetable,1502471393906,MrNetable,Undefined,false,1,"Вадим, вот мне кажется, что у вас получилось бы заполнить нишу о истории русскоязычной иммиграции в Австралию.
Мне повезло, в середине конце 90-х мы часто собирались в русском клубе что в Strathfield, где к нам присоединялись и старые эмигранты из Китая. Очень открытые и доброжелательные люди которые рассказывали нам настоящую историю, о том же Колчаке и атамане Семёнове, и о Деникене также. 
В то время, за нашим столиком в клубе сидели Украинцы, Литовцы, Русские, и ещё неизвестно кто. )) Мы пили водку из графинов, курили кубинские сигары, и нам было в среднем по 25 лет. ))
О том, что, может уделите внимание истории?",Undefined,z23bzdqorletjjvnfacdp431ooxb0ghm212je4kmwvpw03c010c,
Undefined,Undefined,2 days ago,Undefined,/user/MrNetable,1502471393906,MrNetable,Undefined,false,1,"Вадим, вот мне кажется, что у вас получилось бы заполнить нишу о истории русскоязычной иммиграции в Австралию.
Мне повезло, в середине конце 90-х мы часто собирались в русском клубе что в Strathfield, где к нам присоединялись и старые эмигранты из Китая. Очень открытые и доброжелательные люди которые рассказывали нам настоящую историю, о том же Колчаке и атамане Семёнове, и о Деникене также. 
В то время, за нашим столиком в клубе сидели Украинцы, Литовцы, Русские, и ещё неизвестно кто. )) Мы пили водку из графинов, курили кубинские сигары, и нам было в среднем по 25 лет. ))
О том, что, может уделите внимание истории?",Undefined,z23bzdqorletjjvnfacdp431ooxb0ghm212je4kmwvpw03c010c,
Undefined,Undefined,2 days ago,Undefined,/user/MrNetable,1502471393906,MrNetable,Undefined,false,1,"Вадим, вот мне кажется, что у вас получилось бы заполнить нишу о истории русскоязычной иммиграции в Австралию.
Мне повезло, в середине конце 90-х мы часто собирались в русском клубе что в Strathfield, где к нам присоединялись и старые эмигранты из Китая. Очень открытые и доброжелательные люди которые рассказывали нам настоящую историю, о том же Колчаке и атамане Семёнове, и о Деникене также. 
В то время, за нашим столиком в клубе сидели Украинцы, Литовцы, Русские, и ещё неизвестно кто. )) Мы пили водку из графинов, курили кубинские сигары, и нам было в среднем по 25 лет. ))
О том, что, может уделите внимание истории?",Undefined,z23bzdqorletjjvnfacdp431ooxb0ghm212je4kmwvpw03c010c,
Undefined,Undefined,2 days ago,Undefined,/user/MrNetable,1502471393906,MrNetable,Undefined,false,1,"Вадим, вот мне кажется, что у вас получилось бы заполнить нишу о истории русскоязычной иммиграции в Австралию.
Мне повезло, в середине конце 90-х мы часто собирались в русском клубе что в Strathfield, где к нам присоединялись и старые эмигранты из Китая. Очень открытые и доброжелательные люди которые рассказывали нам настоящую историю, о том же Колчаке и атамане Семёнове, и о Деникене также. 
В то время, за нашим столиком в клубе сидели Украинцы, Литовцы, Русские, и ещё неизвестно кто. )) Мы пили водку из графинов, курили кубинские сигары, и нам было в среднем по 25 лет. ))
О том, что, может уделите внимание истории?",Undefined,z23bzdqorletjjvnfacdp431ooxb0ghm212je4kmwvpw03c010c,
Undefined,Undefined,2 days ago,Undefined,/user/MrNetable,1502471393906,MrNetable,Undefined,false,1,"Вадим, вот мне кажется, что у вас получилось бы заполнить нишу о истории русскоязычной иммиграции в Австралию.
Мне повезло, в середине конце 90-х мы часто собирались в русском клубе что в Strathfield, где к нам присоединялись и старые эмигранты из Китая. Очень открытые и доброжелательные люди которые рассказывали нам настоящую историю, о том же Колчаке и атамане Семнове, и о Деникене также. 
В то время, за нашим столиком в клубе сидели Украинцы, Литовцы, Русские, и ещ неизвестно кто. )) Мы пили водку из графинов, курили кубинские сигары, и нам было в среднем по 25 лет. ))
О том, что, может уделите внимание истории?",Undefined,z23bzdqorletjjvnfacdp431ooxb0ghm212je4kmwvpw03c010c,
